folder,normalized,count
HikingBook_gpx,桃山,117
HikingBook_gpx,桃山單攻,107
HikingNote_gpx,桃山單攻,72
HikingNote_gpx,桃山,63
HikingBook_gpx,桃山瀑布,61
HikingBook_gpx,桃山喀拉業,20
HikingBook_gpx,桃山喀拉業單攻,17
HikingBook_gpx,桃山瀑布步道,17
HikingBook_gpx,晨間輕裝登山桃山瀑布步道,15
HikingNote_gpx,桃山一日單攻,12
HikingBook_gpx,桃山步道,11
HikingBook_gpx,武陵四秀桃山,10
HikingBook_gpx,桃喀單攻,10
HikingBook_gpx,桃山一日單攻,8
HikingBook_gpx,桃山喀拉業山,8
HikingBook_gpx,晚間輕裝登山桃山瀑布步道,6
HikingBook_gpx,武陵四秀桃山單攻,6
HikingBook_gpx,單攻桃山,6
HikingBook_gpx,單攻桃山喀拉業,6
HikingNote_gpx,武陵四秀,5
HikingBook_gpx,桃山喀拉業D,5
HikingBook_gpx,桃山池有,5
HikingBook_gpx,一日四秀,5
HikingBook_gpx,一日桃山,5
HikingBook_gpx,桃山喀拉業山單攻,4
HikingBook_gpx,武陵二秀桃山喀拉業山單攻,4
HikingNote_gpx,武陵四秀桃山,4
HikingBook_gpx,武陵農場桃山瀑布,4
HikingNote_gpx,桃山喀拉業單攻,4
HikingBook_gpx,晨間輕裝登山桃山步道,4
HikingNote_gpx,桃山池有,4
HikingNote_gpx,武陵二秀池有桃山,4
HikingBook_gpx,一日二秀桃山喀拉業,4
HikingBook_gpx,桃山池有單攻,3
HikingBook_gpx,午後輕裝登山桃山瀑布步道,3
HikingBook_gpx,武陵桃山瀑布,3
HikingBook_gpx,桃山喀拉業一日單攻,3
HikingNote_gpx,武陵桃山,3
HikingBook_gpx,武陵桃山,3
HikingBook_gpx,桃山喀拉頁,3
HikingBook_gpx,晨間輕裝登山武陵二秀桃山與池有山,3
HikingNote_gpx,一日桃喀,3
HikingNote_gpx,單攻桃山,3
HikingNote_gpx,桃山喀拉業山,3
HikingNote_gpx,桃山步道,3
HikingBook_gpx,武陵四秀,3
HikingBook_gpx,桃克單攻,2
HikingBook_gpx,武陵四秀D,2
HikingBook_gpx,武陵四秀一日單攻,2
HikingBook_gpx,晚間輕裝登山桃山步道,2
HikingBook_gpx,武陵四秀桃山喀拉業,2
HikingBook_gpx,桃山登山,2
HikingBook_gpx,武陵二秀桃山喀拉業單攻,2
HikingBook_gpx,百岳桃山,2
HikingBook_gpx,端午節桃山單攻,2
HikingBook_gpx,第二座百岳桃山,2
HikingNote_gpx,武陵四秀桃山單攻,2
HikingNote_gpx,一日桃山,2
